,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,OTROS,ADSL,Cablemodem,Fibra óptica,Wireless,Otros
577,2016,1,Capital Federal,115.16,6,2310,43686,869048,178665,192644,6577,10838,0.0,454425.0,832126,36332,2284,12729.0
578,2016,1,Catamarca,25.91,4,15,6102,14653,4241,1334,42,1,0.0,26096.0,243,15,1,34.0
579,2016,1,Chaco,28.08,6,194,8755,46304,19388,10587,1238,184,0.0,56353.0,29994,211,52,41.0
580,2016,1,Chubut,36.09,3,94,5095,72396,1066,0,0,0,0.0,43967.0,834,916,13280,4803.0
581,2016,1,Córdoba,55.28,5,148,59484,414452,65763,66455,4143,1039,0.0,350884.0,252346,674,5636,386.0
582,2016,1,Corrientes,30.08,5,29,10690,47833,18375,7911,526,170,0.0,55454.0,28491,192,1354,45.0
583,2016,1,Entre Ríos,43.85,5,2864,17749,104137,35104,14057,457,165,0.0,113101.0,54948,146,6425,193.0
584,2016,1,Formosa,19.04,5,1738,5731,14163,3229,2906,544,5,0.0,21852.0,5420,5,1023,14.0
585,2016,1,Jujuy,21.41,4,2543,8558,22383,5188,1623,0,0,0.0,33481.0,6751,22,0,35.0
586,2016,1,La Pampa,57.84,3,426,11065,52117,15,78,71,11,0.0,12754.0,41881,4536,6209,549.0
587,2016,1,La Rioja,16.83,5,10,3382,9060,2980,1254,2,3,0.0,16645.0,0,16,2,28.0
588,2016,1,Mendoza,32.12,4,235,21,175376,47,43,5,17,0.0,153299.0,13030,2576,34,1871.0
589,2016,1,Misiones,28.37,6,959,8502,50061,19195,13363,779,68,0.0,59538.0,33330,70,5,15.0
590,2016,1,Neuquén,55.75,4,1720,1737,86310,479,7893,143,171,0.0,51702.0,36122,1085,12502,2850.0
591,2016,1,Río Negro,45.84,4,1171,6105,90038,203,4246,77,81,0.0,66894.0,27312,937,3341,1338.0
592,2016,1,Salta,31.32,5,1119,10765,65646,17748,6643,119,31,0.0,78973.0,22741,73,132,507.0
593,2016,1,San Juan,27.33,3,9,309,56447,0,0,0,2,0.0,48670.0,451,770,1195,908.0
594,2016,1,San Luis,9.59,4,8,4,13645,0,0,1,2,0.0,11432.0,1042,354,27,377.0
595,2016,1,Santa Cruz,26.87,3,168,29,32188,8,0,0,0,0.0,15654.0,2723,396,5088,2426.0
596,2016,1,Santa Fe,51.28,5,6492,71565,353525,64117,51293,3754,1063,0.0,338052.0,204816,3014,4686,1428.0
597,2016,1,Santiago Del Estero,16.21,4,703,7219,22805,5769,1898,0,0,0.0,32838.0,3900,19,911,30.0
598,2016,1,Tierra Del Fuego,65.83,3,16,285,33003,0,0,0,0,0.0,22636.0,4834,665,1,2350.0
599,2016,1,Tucumán,36.72,5,106,20092,84008,31490,10046,871,0,0.0,144233.0,2165,116,74,49.0
600,2015,4,Buenos Aires,58.29,5,7985,100303,2253197,274560,240188,3835,8180,0.0,1586343.0,1223603,103269,20397,25773.0
601,2015,4,Capital Federal,118.13,6,2417,46568,916813,172029,198635,3087,10899,0.0,455427.0,879950,19818,2273,12758.0
602,2015,4,Catamarca,26.24,4,15,6513,14484,4106,1313,39,1,0.0,26180.0,242,15,1,34.0
603,2015,4,Chaco,28.35,6,194,9593,46771,18608,10092,1136,159,0.0,56818.0,29456,186,52,41.0
604,2015,4,Chubut,36.89,3,625,5774,71881,168,0,0,0,0.0,43968.0,811,916,13521,4803.0
605,2015,4,Córdoba,57.36,5,148,63746,427471,62989,67151,3336,1088,0.0,353530.0,266062,480,5613,385.0
606,2015,4,Corrientes,30.34,5,29,11248,48104,17877,7569,456,150,0.0,55681.0,28178,177,1354,45.0
607,2015,4,Entre Ríos,44.11,5,2865,18883,104224,33989,13668,399,163,0.0,113983.0,53411,122,6427,194.0
608,2015,4,Formosa,19.07,5,1791,6081,14279,2704,2713,519,4,0.0,21734.0,5314,4,1023,14.0
609,2015,4,Jujuy,21.47,4,2551,8876,21867,5044,1587,0,0,0.0,32934.0,6933,22,0,35.0
610,2015,4,La Pampa,58.76,3,592,12951,48798,16,63,49,10,0.0,12755.0,42705,4327,6205,374.0
611,2015,4,La Rioja,17.32,5,10,3638,9127,2937,1215,2,3,0.0,16886.0,0,16,2,28.0
612,2015,4,Mendoza,32.49,4,241,23,174719,38,41,5,13,0.0,153293.0,13030,2572,38,1874.0
613,2015,4,Misiones,28.69,6,959,9169,51029,17281,13690,675,52,0.0,60252.0,32533,48,5,15.0
614,2015,4,Neuquén,58.29,4,1727,2061,89678,455,7934,9,175,0.0,51680.0,38902,1048,12934,2852.0
615,2015,4,Río Negro,46.44,4,3282,4473,89062,201,4024,5,75,0.0,66851.0,27221,915,3407,1328.0
616,2015,4,Salta,31.59,5,1122,11387,65677,17139,6507,99,5,0.0,78744.0,22446,47,129,554.0
617,2015,4,San Juan,27.66,3,9,386,55761,0,0,0,2,0.0,48670.0,451,770,1230,908.0
618,2015,4,San Luis,9.71,4,8,4,13473,0,0,1,2,0.0,11432.0,1025,354,30,377.0
619,2015,4,Santa Cruz,27.74,3,188,26,32338,3,0,0,0,0.0,15614.0,2723,396,5261,2409.0
620,2015,4,Santa Fe,52.61,5,6659,75770,361264,60985,51258,3079,1189,0.0,339843.0,212911,2885,4596,1437.0
621,2015,4,Santiago Del Estero,17.0,4,703,7836,23074,5669,1856,0,0,0.0,33582.0,4365,19,1139,30.0
622,2015,4,Tierra Del Fuego,66.46,3,16,285,32662,0,0,0,0,0.0,22636.0,4301,665,1,2350.0
623,2015,4,Tucumán,37.06,5,107,21800,83887,29942,9507,837,0,0.0,144188.0,1653,116,88,50.0
624,2015,3,Buenos Aires,57.69,5,8361,107351,2266948,262564,200491,2642,7720,0.0,1585467.0,1183894,113590,19989,25825.0
625,2015,3,Capital Federal,118.29,6,2448,49340,942525,159618,175594,2028,10022,0.0,454815.0,871262,30974,2229,12788.0
626,2015,3,Catamarca,25.86,4,15,6871,14206,4143,812,43,1,0.0,25801.0,242,15,1,34.0
627,2015,3,Chaco,27.96,5,240,10353,47131,19016,7498,979,157,0.0,56282.0,28809,186,52,41.0
628,2015,3,Chubut,36.81,3,641,5886,71668,167,0,0,0,0.0,43964.0,792,916,13408,4803.0
629,2015,3,Córdoba,57.08,5,150,68765,429787,61109,59372,2582,1048,0.0,351692.0,264055,1450,5412,389.0
630,2015,3,Corrientes,30.17,5,33,11921,48127,18168,6111,453,146,0.0,55792.0,27604,176,1340,47.0
631,2015,3,Entre Ríos,43.68,5,2863,20385,103990,34788,9924,384,153,0.0,113909.0,51945,122,6261,197.0
632,2015,3,Formosa,18.84,4,1862,6521,14354,2791,1842,379,2,0.0,21573.0,5264,2,899,14.0
633,2015,3,Jujuy,21.27,4,2549,9278,21588,5169,966,0,0,0.0,32598.0,6895,22,0,35.0
634,2015,3,La Pampa,57.96,3,613,13087,47660,9,55,39,10,0.0,12755.0,41886,4078,6195,557.0
635,2015,3,La Rioja,17.15,4,10,3840,9102,2984,832,0,3,0.0,16725.0,0,16,2,28.0
636,2015,3,Mendoza,32.49,4,256,25,173430,45,18,5,13,0.0,153299.0,13030,2572,42,1880.0
637,2015,3,Misiones,28.31,6,958,9809,51234,17367,11654,559,43,0.0,59921.0,31635,46,5,15.0
638,2015,3,Neuquén,54.6,4,1733,2124,85044,210,6599,2,155,0.0,47102.0,36620,1045,13051,2798.0
639,2015,3,Río Negro,46.39,4,3372,4457,88691,99,3826,1,62,0.0,66806.0,27130,917,3415,1346.0
640,2015,3,Salta,31.18,4,1126,12223,65405,17451,4318,61,5,0.0,78064.0,21688,47,129,645.0
641,2015,3,San Juan,27.67,3,9,391,54963,0,0,0,2,0.0,48670.0,451,770,1231,908.0
642,2015,3,San Luis,9.71,4,9,4,13286,0,0,1,2,0.0,11432.0,1025,354,31,377.0
643,2015,3,Santa Cruz,27.61,3,190,25,32266,2,0,0,0,0.0,15540.0,2718,396,5226,2391.0
644,2015,3,Santa Fe,52.15,5,6767,80817,363177,59531,42021,2320,1133,0.0,337042.0,209673,4169,4426,1428.0
645,2015,3,Santiago Del Estero,17.12,4,703,8332,23158,5956,1249,0,0,0.0,33886.0,4365,19,1097,30.0
646,2015,3,Tierra Del Fuego,74.86,3,15,285,36408,2,0,0,0,0.0,22636.0,8085,665,1,2350.0
647,2015,3,Tucumán,36.61,5,107,23687,83654,29998,6232,623,0,0.0,142925.0,1135,116,88,50.0
648,2015,2,Buenos Aires,56.8,4,8714,137189,2299705,243503,159922,2010,6712,0.0,1581770.0,1141052,115660,19268,26040.0
649,2015,2,Capital Federal,116.07,5,2493,51799,990112,148569,142976,1482,9258,0.0,453178.0,858342,19786,2172,12806.0
650,2015,2,Catamarca,25.45,4,15,7253,14003,3776,593,37,1,0.0,25387.0,242,15,1,34.0
651,2015,2,Chaco,27.46,5,288,11058,47551,17675,6337,788,149,0.0,55767.0,27809,179,52,41.0
652,2015,2,Chubut,36.58,3,656,6032,55791,168,0,0,0,0.0,43949.0,762,916,13055,4803.0
653,2015,2,Córdoba,55.87,5,156,72695,434717,54993,46415,1956,903,0.0,348130.0,255596,435,5199,386.0
654,2015,2,Corrientes,29.58,5,34,12542,48015,17184,5039,379,126,0.0,55238.0,26553,157,1321,47.0
655,2015,2,Entre Ríos,42.93,5,2864,21986,104043,32293,7867,354,136,0.0,113378.0,49767,119,6031,197.0
656,2015,2,Formosa,18.36,4,1881,6907,14247,2436,1324,257,1,0.0,21097.0,5164,2,737,50.0
657,2015,2,Jujuy,20.29,3,2479,9474,20248,4792,730,0,0,0.0,32183.0,5482,22,0,35.0
658,2015,2,La Pampa,56.71,3,5737,8182,46235,27,24,25,10,0.0,12756.0,40825,3719,6190,562.0
659,2015,2,La Rioja,16.88,4,10,4082,9093,2680,641,0,3,0.0,16463.0,0,16,2,28.0
660,2015,2,Mendoza,32.49,4,268,26,170451,42,16,5,13,0.0,153301.0,13030,2572,38,1882.0
661,2015,2,Misiones,27.35,5,958,10360,51671,15022,10072,408,33,0.0,59179.0,29283,37,5,15.0
662,2015,2,Neuquén,53.12,4,1755,2348,82727,214,5168,2,110,0.0,47078.0,34183,1044,12781,2799.0
663,2015,2,Río Negro,45.98,4,3413,4525,87362,97,3240,1,51,0.0,66738.0,26268,916,3457,1348.0
664,2015,2,Salta,30.46,4,1123,13020,64737,16241,3114,29,5,0.0,77214.0,20297,47,129,580.0
665,2015,2,San Juan,27.64,3,8,410,51568,0,0,0,2,0.0,48670.0,451,770,1189,908.0
666,2015,2,San Luis,9.71,4,9,4,13204,0,0,1,2,0.0,11432.0,1025,354,33,377.0
667,2015,2,Santa Cruz,27.07,3,210,25,25519,2,0,0,0,0.0,15343.0,2707,396,4917,2400.0
668,2015,2,Santa Fe,51.18,4,6827,86016,364441,53205,33894,1856,1014,0.0,333117.0,204685,2877,4320,1389.0
669,2015,2,Santiago Del Estero,17.11,4,703,8779,23456,5553,888,0,0,0.0,33873.0,4365,19,1091,30.0
670,2015,2,Tierra Del Fuego,74.51,3,15,285,36073,2,0,0,0,0.0,22636.0,7927,665,1,2350.0
671,2015,2,Tucumán,35.69,4,107,25178,83462,26966,4502,455,0,0.0,139944.0,479,116,88,50.0
672,2015,1,Buenos Aires,56.37,4,8882,123589,2267852,220070,126958,1561,5700,0.0,1583135.0,1096836,134177,18754,28940.0
673,2015,1,Capital Federal,114.9,5,2545,59084,1013510,134151,114569,1195,8401,0.0,454934.0,841743,19334,1994,14716.0
674,2015,1,Catamarca,25.11,3,13,7634,13754,3202,517,9,1,0.0,25033.0,241,16,1,41.0
675,2015,1,Chaco,26.65,5,26,12053,47425,15883,5346,489,135,0.0,54952.0,26161,164,27,56.0
676,2015,1,Chubut,37.61,3,651,6176,57333,102,0,0,0,0.0,45645.0,717,906,12540,5465.0
677,2015,1,Córdoba,54.7,4,157,78427,432802,46574,37443,1615,815,0.0,343883.0,247564,415,4645,450.0
678,2015,1,Corrientes,28.95,5,36,13295,47842,15554,4424,235,98,0.0,54649.0,25372,129,1319,62.0
679,2015,1,Entre Ríos,42.07,4,2867,23951,104168,28113,6926,274,119,0.0,112363.0,47411,108,5943,245.0
680,2015,1,Formosa,18.12,3,1891,7336,14413,2024,878,157,1,0.0,21022.0,4951,1,670,56.0
681,2015,1,Jujuy,19.69,3,2458,9754,19858,3939,603,0,0,0.0,31505.0,5048,22,0,36.0
682,2015,1,La Pampa,55.51,3,6059,8054,45038,26,10,13,10,0.0,13143.0,39571,3215,6164,604.0
683,2015,1,La Rioja,16.7,4,11,4201,9379,2207,533,0,3,0.0,16282.0,0,16,2,33.0
684,2015,1,Mendoza,32.37,4,287,24,169763,38,16,6,11,0.0,152433.0,13030,2542,29,2126.0
685,2015,1,Misiones,26.31,5,958,11136,51906,12387,8543,194,26,0.0,58262.0,26836,30,5,13.0
686,2015,1,Neuquén,51.95,4,1895,2577,80787,170,4067,2,76,0.0,47518.0,32152,1024,12088,2960.0
687,2015,1,Río Negro,45.33,4,3371,4913,86173,94,2632,2,42,0.0,66274.0,25217,907,3473,1462.0
688,2015,1,Salta,30.01,4,1123,14151,64992,13955,2569,15,5,0.0,76280.0,19781,47,129,574.0
689,2015,1,San Juan,27.55,3,8,445,51346,0,0,0,2,0.0,48441.0,451,755,1165,1007.0
690,2015,1,San Luis,9.72,4,10,8,12720,0,1,0,2,0.0,11414.0,1025,351,30,412.0
691,2015,1,Santa Cruz,27.99,3,205,27,26048,2,0,0,0,0.0,16215.0,2700,392,4772,2562.0
692,2015,1,Santa Fe,50.24,4,6883,93096,360964,45270,27597,1542,900,0.0,328809.0,199037,2845,4239,1507.0
693,2015,1,Santiago Del Estero,17.06,4,701,9236,23136,4796,748,0,0,0.0,33813.0,4365,19,1020,35.0
694,2015,1,Tierra Del Fuego,74.23,3,14,609,36319,2,0,0,0,0.0,22291.0,7924,657,1,2583.0
695,2015,1,Tucumán,35.08,4,107,27143,83895,23061,3722,334,0,0.0,137857.0,115,116,88,100.0
696,2014,4,Buenos Aires,56.09,4,8226,132937,2250445,203620,104322,997,5406,0.0,1575978.0,1070135,120528,17728,32038.0
697,2014,4,Capital Federal,114.9,5,2698,62896,1038269,123451,95772,890,7997,0.0,455785.0,840224,17155,1962,15394.0
698,2014,4,Catamarca,25.51,3,21,8047,14093,2910,421,0,1,0.0,25192.0,241,16,0,44.0
699,2014,4,Chaco,21.87,4,483,12837,42106,7908,2600,124,2,0.0,55024.0,10918,31,0,62.0
700,2014,4,Chubut,40.25,3,1858,6218,60392,70,0,0,0,0.0,48539.0,697,891,12256,6159.0
701,2014,4,Córdoba,54.7,4,1903,85362,427844,41947,30858,1177,782,0.0,345157.0,240452,419,3918,486.0
702,2014,4,Corrientes,23.56,4,40,13860,42182,7513,2106,0,9,0.0,54754.0,9526,40,1315,75.0
703,2014,4,Entre Ríos,36.03,4,2311,27801,88649,18318,3584,1,66,0.0,112291.0,23027,57,5178,260.0
704,2014,4,Formosa,17.96,3,1947,7830,14058,1852,473,47,1,0.0,21245.0,4896,1,0,65.0
705,2014,4,Jujuy,19.6,3,1880,10427,19740,3443,465,0,0,0.0,31349.0,4583,22,37,11.0
706,2014,4,La Pampa,51.27,3,6266,6879,36520,26,5,4,10,0.0,16043.0,34281,514,5894,648.0
707,2014,4,La Rioja,17.01,4,9,4333,9728,1943,386,0,3,0.0,16352.0,0,17,0,33.0
708,2014,4,Mendoza,32.64,4,303,19,169222,36,14,5,12,0.0,151797.0,13030,2534,31,2222.0
709,2014,4,Misiones,24.16,4,547,11840,53093,8731,2952,54,12,0.0,58435.0,18613,16,150,15.0
710,2014,4,Neuquén,52.55,4,1731,2744,80938,126,3621,2,66,0.0,47721.0,31778,1014,11853,3030.0
711,2014,4,Río Negro,45.48,4,3640,4723,85094,94,2319,4,30,0.0,66307.0,23703,901,3819,1530.0
712,2014,4,Salta,29.53,4,54,16214,63221,12552,1922,0,4,0.0,76026.0,17289,48,6,578.0
713,2014,4,San Juan,28.04,3,11,478,51628,0,0,0,2,0.0,48653.0,451,740,1202,1073.0
714,2014,4,San Luis,9.79,4,9,0,13135,0,0,1,2,0.0,11419.0,926,355,24,423.0
715,2014,4,Santa Cruz,27.8,3,156,1400,24145,1,1,0,0,0.0,17553.0,448,388,4395,2929.0
716,2014,4,Santa Fe,50.0,4,8707,99962,359293,36718,21098,869,824,0.0,335267.0,183009,3205,6282,1634.0
717,2014,4,Santiago Del Estero,17.27,3,1246,8913,24181,4359,602,0,0,0.0,34110.0,4231,19,920,37.0
718,2014,4,Tierra Del Fuego,66.14,3,12,283,31489,2,0,0,0,0.0,21948.0,3664,655,1,2722.0
719,2014,4,Tucumán,35.32,4,17,28746,85091,20631,2733,196,0,0.0,137093.0,97,116,13,105.0
720,2014,3,Buenos Aires,56.75,4,7355,128187,2281524,156693,68947,243,4232,0.0,1562533.0,1110628,124474,20049,31881.0
721,2014,3,Capital Federal,113.8,4,840,78016,1060145,102170,70907,95,6626,0.0,450155.0,833402,17886,1995,14387.0
722,2014,3,Catamarca,24.71,3,19,8845,13790,1915,111,0,0,0.0,24380.0,244,15,0,47.0
723,2014,3,Chaco,21.11,3,398,14731,41934,5428,1274,5,0,0.0,53321.0,10336,29,1,59.0
724,2014,3,Chubut,40.6,3,2013,6281,60771,34,0,0,0,0.0,49219.0,668,882,11853,6515.0
725,2014,3,Córdoba,54.23,4,660,98992,435692,28992,18888,84,664,0.0,340212.0,240334,444,4064,377.0
726,2014,3,Corrientes,22.79,3,21,15448,41717,5181,1172,0,0,0.0,52957.0,9184,31,1312,65.0
727,2014,3,Entre Ríos,34.98,3,1709,29710,91450,12569,1310,0,48,0.0,108907.0,22440,48,5203,135.0
728,2014,3,Formosa,17.77,3,2001,8323,14202,1324,85,0,0,0.0,21021.0,4836,0,0,80.0
729,2014,3,Jujuy,18.37,3,127,10979,20216,2305,82,0,0,0.0,30128.0,3541,22,37,13.0
730,2014,3,La Pampa,55.78,3,6458,6645,41009,24,5,4,10,0.0,16051.0,33940,538,11219,677.0
731,2014,3,La Rioja,16.51,3,10,4785,9720,1337,61,0,0,0.0,15864.0,0,14,1,37.0
732,2014,3,Mendoza,32.31,4,35,0,167763,31,12,13,1,0.0,150120.0,13030,2512,40,2222.0
733,2014,3,Misiones,23.57,4,640,13637,53510,5928,1606,0,1,0.0,56933.0,18373,4,3,14.0
734,2014,3,Neuquén,56.4,4,1522,3099,80090,107,2865,10,27,0.0,54458.0,30964,1000,12858,3087.0
735,2014,3,Río Negro,46.2,3,3640,5189,86868,87,1944,8,9,0.0,65264.0,26590,888,3533,1505.0
736,2014,3,Salta,29.22,3,732,17481,66026,8314,388,0,0,0.0,73828.0,18394,43,109,580.0
737,2014,3,San Juan,27.85,3,8,487,51276,0,0,0,0,0.0,48272.0,451,731,1199,1126.0
738,2014,3,San Luis,9.71,4,8,0,13029,0,0,3,0,0.0,11303.0,925,355,25,438.0
739,2014,3,Santa Cruz,28.23,3,195,1624,24248,1,1,0,0,0.0,17862.0,492,385,4273,3098.0
740,2014,3,Santa Fe,49.2,3,8230,112593,357615,23962,12124,38,806,0.0,325577.0,183630,4407,6540,733.0
741,2014,3,Santiago Del Estero,16.49,3,791,9914,23826,2867,142,0,0,0.0,32820.0,3900,19,768,41.0
742,2014,3,Tierra Del Fuego,65.69,3,12,336,32348,2,0,0,0,0.0,21840.0,3469,650,1,2832.0
743,2014,3,Tucumán,33.94,3,6,32716,84668,14101,559,4,0,0.0,131739.0,97,117,13,100.0
744,2014,2,Buenos Aires,55.06,4,6902,162274,2288772,140226,56549,284,4309,0.0,1568881.0,1025490,120008,17020,33147.0
745,2014,2,Capital Federal,113.14,4,847,81431,1078213,87359,56004,59,6427,0.0,447637.0,828411,17729,1883,14555.0
746,2014,2,Catamarca,24.7,3,19,8844,13794,1915,111,0,0,0.0,24380.0,243,17,0,43.0
747,2014,2,Chaco,20.96,3,412,14854,41530,5418,1085,5,0,0.0,53321.0,9870,30,0,58.0
748,2014,2,Chubut,41.41,3,2064,6582,61868,0,0,0,0,0.0,51070.0,649,866,10960,6974.0
749,2014,2,Córdoba,53.45,4,2105,101598,429536,28698,14824,76,627,0.0,337825.0,234729,351,3673,374.0
750,2014,2,Corrientes,22.58,3,20,15563,41219,5199,956,0,0,0.0,52883.0,8680,31,1309,55.0
751,2014,2,Entre Ríos,34.69,3,2187,32781,86757,12564,1162,0,44,0.0,108900.0,21706,49,4795,133.0
752,2014,2,Formosa,17.54,3,2032,8218,13944,1321,85,0,0,0.0,20894.0,4628,0,0,78.0
753,2014,2,Jujuy,18.71,3,1873,11233,18851,2305,82,0,0,0.0,30128.0,4161,23,40,9.0
754,2014,2,La Pampa,49.71,3,7032,6761,34089,18,5,4,10,0.0,15957.0,32600,513,5869,689.0
755,2014,2,La Rioja,16.5,3,10,4785,9719,1337,61,0,0,0.0,15864.0,0,14,0,34.0
756,2014,2,Mendoza,32.1,4,35,6,166710,31,10,5,10,0.0,148979.0,13030,2480,36,2282.0
757,2014,2,Misiones,23.37,4,540,13644,53245,5924,1334,2,0,0.0,56933.0,17594,4,150,8.0
758,2014,2,Neuquén,50.84,4,1531,3206,79087,92,2289,2,30,0.0,47767.0,29776,997,10765,2983.0
759,2014,2,Río Negro,45.33,3,3468,5507,84978,78,1569,2,8,0.0,64920.0,24944,876,3657,1560.0
760,2014,2,Salta,28.91,3,53,18818,64440,8293,388,0,0,0.0,73841.0,17504,45,7,577.0
761,2014,2,San Juan,27.78,3,10,507,51129,0,0,0,0,0.0,48161.0,451,722,1139,1173.0
762,2014,2,San Luis,9.72,4,7,0,13045,0,0,1,2,0.0,11306.0,925,354,22,448.0
763,2014,2,Santa Cruz,29.38,3,153,1637,25374,2,0,0,0,0.0,18956.0,448,381,4118,3266.0
764,2014,2,Santa Fe,48.39,3,8515,115197,353559,23939,10058,34,792,0.0,324101.0,178495,3085,6041,636.0
765,2014,2,Santiago Del Estero,16.7,3,1231,9914,23842,2867,142,0,0,0.0,32820.0,4231,19,907,34.0
766,2014,2,Tierra Del Fuego,64.36,3,12,334,31198,2,0,0,0,0.0,21618.0,3008,648,1,2934.0
767,2014,2,Tucumán,33.94,3,6,32714,84675,14101,559,4,0,0.0,131740.0,97,121,13,98.0
768,2014,1,Buenos Aires,54.57,4,8469,171244,2279875,121787,38923,206,4037,0.0,1567685.0,1000879,120960,16528,33824.0
769,2014,1,Capital Federal,112.25,4,852,88826,1096050,70293,38798,55,6208,0.0,445569.0,820161,17767,1866,14555.0
770,2014,1,Catamarca,24.25,3,19,9147,13330,1672,64,0,0,0.0,24126.0,46,17,0,43.0
771,2014,1,Chaco,20.72,3,438,15849,40869,4644,741,5,0,0.0,52971.0,9497,30,0,58.0
772,2014,1,Chubut,41.24,3,7452,10,61329,0,0,0,0,0.0,51066.0,539,866,10776,6974.0
773,2014,1,Córdoba,52.52,3,2076,107705,423114,24112,9818,40,588,0.0,336841.0,225769,347,3585,368.0
774,2014,1,Corrientes,22.32,3,20,16357,40742,4486,630,0,0,0.0,52565.0,8279,31,1306,55.0
775,2014,1,Entre Ríos,34.37,3,2177,35206,85248,10828,746,0,43,0.0,107883.0,21379,49,4887,133.0
776,2014,1,Formosa,17.42,3,2062,8475,13685,1133,67,0,0,0.0,20774.0,4548,0,0,100.0
777,2014,1,Jujuy,18.42,3,1832,11498,18415,2002,56,0,0,0.0,29765.0,4030,23,0,9.0
778,2014,1,La Pampa,48.43,3,7434,6535,32501,17,5,4,10,0.0,15826.0,31305,513,5848,701.0
779,2014,1,La Rioja,16.29,3,10,5111,9390,1165,35,0,0,0.0,15663.0,0,14,0,34.0
780,2014,1,Mendoza,31.91,4,35,6,166655,19,10,6,9,0.0,148970.0,12076,2480,37,2282.0
781,2014,1,Misiones,23.14,3,545,14460,52852,5139,958,0,0,0.0,56597.0,17191,4,150,8.0
782,2014,1,Neuquén,49.79,4,4133,987,77148,84,1582,2,22,0.0,47790.0,28161,997,10381,3051.0
783,2014,1,Río Negro,44.91,3,4670,4618,84304,73,1062,1,8,0.0,64886.0,24156,876,3576,1572.0
784,2014,1,Salta,28.7,3,53,19677,64061,7192,314,0,0,0.0,73131.0,17538,45,8,568.0
785,2014,1,San Juan,27.6,3,531,2,51056,0,0,0,0,0.0,48161.0,434,722,808,1173.0
786,2014,1,San Luis,9.35,4,7,3,12544,0,1,0,2,0.0,11306.0,428,354,21,448.0
787,2014,1,Santa Cruz,28.94,3,161,1625,24972,1,1,0,0,0.0,18927.0,100,381,4092,3264.0
788,2014,1,Santa Fe,47.85,3,8456,124468,345225,20328,6845,23,668,0.0,322662.0,174296,3059,5951,644.0
789,2014,1,Santiago Del Estero,16.31,3,1234,10531,22817,2422,109,0,0,0.0,32567.0,3598,19,915,34.0
790,2014,1,Tierra Del Fuego,63.97,3,12,607,30902,6,0,0,0,0.0,21618.0,2837,648,1,2934.0
791,2014,1,Tucumán,33.42,3,6,34672,83210,11779,362,3,0,0.0,129717.0,83,121,13,98.0
